SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.datengaertnerei.test:data-service:jar:0.7.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: io.rest-assured:rest-assured:jar -> duplicate declaration of version ${rest-assured.version} @ line 133, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom (3.1 kB at 13 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar (102 kB at 1.9 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom (18 kB at 706 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar (119 kB at 3.2 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 158 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 1.1 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 113 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom (5.9 kB at 234 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom (10 kB at 283 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar (80 kB at 3.0 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom (9.7 kB at 387 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar (83 kB at 2.0 MB/s)
[INFO] 
[INFO] ---------------< com.datengaertnerei.test:data-service >----------------
[INFO] Building data-service 0.7.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ data-service ---
[INFO]   org.eclipse.jetty:apache-jstl ............. 9.4.43.v20210629 -> 11.0.0
[INFO]   org.eclipse.jetty:infinispan-common ....... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:infinispan-embedded-query ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:infinispan-remote-query ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-alpn-client ....... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-client ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-server ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-alpn-java-client ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-alpn-java-server ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-alpn-server ....... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-annotations ....... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-ant ............... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-client ............ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-deploy ............ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-distribution ...
[INFO]                                         9.4.43.v20210629 -> 11.0.0.beta1
[INFO]   org.eclipse.jetty:jetty-hazelcast ......... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-home .............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-http .............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-http-spi .......... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-io ................ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-jaas .............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-jaspi ............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-jmx ............... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-jndi .............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-nosql ............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-openid ............ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-plus .............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-proxy ............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-quickstart ........ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-reactive-httpclient .......... 1.1.10 -> 3.0.4
[INFO]   org.eclipse.jetty:jetty-rewrite ........... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-security .......... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-server ............ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-servlet ........... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-servlets .......... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-spring ...... 9.4.43.v20210629 -> 11.0.0.beta3
[INFO]   org.eclipse.jetty:jetty-unixsocket ........ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-util .............. 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-util-ajax ......... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-webapp ............ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty:jetty-xml ............... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.fcgi:fcgi-client ........ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.fcgi:fcgi-server ........ 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.gcloud:jetty-gcloud-session-manager ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.http2:http2-client ...... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.http2:http2-common ...... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.http2:http2-hpack ....... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.http2:http2-http-client-transport ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.http2:http2-server ...... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.memcached:jetty-memcached-sessions ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.osgi:jetty-httpservice ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot .... 9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot-jsp ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot-warurl ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.eclipse.jetty.websocket:websocket-servlet ...
[INFO]                                               9.4.43.v20210629 -> 11.0.6
[INFO]   org.elasticsearch:elasticsearch ............... 7.12.1 -> 8.0.0-alpha2
[INFO]   org.elasticsearch.client:elasticsearch-rest-client ...
[INFO]                                                   7.12.1 -> 8.0.0-alpha2
[INFO]   org.elasticsearch.client:elasticsearch-rest-client-sniffer ...
[INFO]                                                   7.12.1 -> 8.0.0-alpha2
[INFO]   org.elasticsearch.client:elasticsearch-rest-high-level-client ...
[INFO]                                                   7.12.1 -> 8.0.0-alpha2
[INFO]   org.elasticsearch.client:transport .................. 7.12.1 -> 7.15.0
[INFO]   org.elasticsearch.distribution.integ-test-zip:elasticsearch ...
[INFO]                                                   7.12.1 -> 8.0.0-alpha2
[INFO]   org.elasticsearch.plugin:transport-netty4-client .... 7.12.1 -> 7.15.0
[INFO]   org.firebirdsql.jdbc:jaybird ............. 4.0.3.java8 -> 4.0.3.java11
[INFO]   org.flywaydb:flyway-core ........................ 7.7.3 -> 8.0.0-beta2
[INFO]   org.glassfish:jakarta.el .............................. 3.0.4 -> 4.0.2
[INFO]   org.glassfish.jaxb:codemodel .......................... 2.3.5 -> 3.0.2
[INFO]   org.glassfish.jaxb:codemodel-annotation-compiler ...... 2.3.5 -> 3.0.2
[INFO]   org.glassfish.jaxb:jaxb-jxc ........................... 2.3.5 -> 3.0.2
[INFO]   org.glassfish.jaxb:jaxb-runtime ....................... 2.3.5 -> 3.0.2
[INFO]   org.glassfish.jaxb:jaxb-xjc ........................... 2.3.5 -> 3.0.2
[INFO]   org.glassfish.jaxb:txw2 ............................... 2.3.5 -> 3.0.2
[INFO]   org.glassfish.jaxb:txwc2 .............................. 2.3.5 -> 3.0.2
[INFO]   org.glassfish.jaxb:xsom ............................... 2.3.5 -> 3.0.2
[INFO]   org.glassfish.jersey.bundles:jaxrs-ri .................. 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.connectors:jersey-apache-connector ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.connectors:jersey-grizzly-connector ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.connectors:jersey-helidon-connector ...
[INFO]                                                             2.33 -> 2.35
[INFO]   org.glassfish.jersey.connectors:jersey-jdk-connector ... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.connectors:jersey-jetty-connector ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.connectors:jersey-netty-connector ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-http ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-servlet ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-jdk-http ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-http ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-servlet ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-netty-http ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet-core ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-simple-http ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.containers.glassfish:jersey-gf-ejb ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.core:jersey-client ................ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.core:jersey-common ................ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.core:jersey-server ................ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-bean-validation ........ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-declarative-linking .... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-entity-filtering ....... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-metainf-services ....... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-mvc .................... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-mvc-bean-validation .... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-mvc-freemarker ......... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-mvc-jsp ................ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-mvc-mustache ........... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-proxy-client ........... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext:jersey-servlet-portability ...
[INFO]                                                         2.33 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-spring4 ............. 2.33 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-spring5 ............. 2.33 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-wadl-doclet ............ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x .............. 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-ban-custom-hk2-binding ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-servlet ...... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-transaction ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-validation ... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.cdi:jersey-weld2-se ........... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.microprofile:jersey-mp-config ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.microprofile:jersey-mp-rest-client ...
[INFO]                                                             2.33 -> 2.35
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-guava ..... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava .... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava2 ... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.inject:jersey-cdi2-se ............. 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.inject:jersey-hk2 ................. 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-jaxb ........... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-json-binding ... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-json-jackson ... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-json-jettison ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-json-processing ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-kryo ........... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-moxy ........... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-multipart ...... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-sse ............ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.security:oauth1-client ............ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.security:oauth1-server ............ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.security:oauth1-signature ......... 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.security:oauth2-client ............ 2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-core ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-util ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-bundle ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-external ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-grizzly2 ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-inmemory ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jdk-http ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jetty ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-simple ...
[INFO]                                                            2.33 -> 3.0.3
[INFO]   org.hibernate:hibernate-core ............ 5.4.32.Final -> 6.0.0.Alpha9
[INFO]   org.hibernate:hibernate-entitymanager ... 5.4.32.Final -> 6.0.0.Alpha7
[INFO]   org.hibernate:hibernate-jpamodelgen ..... 5.4.32.Final -> 6.0.0.Alpha9
[INFO]   org.hibernate:hibernate-micrometer ...... 5.4.32.Final -> 6.0.0.Alpha9
[INFO]   org.hibernate.validator:hibernate-validator ...
[INFO]                                               6.2.0.Final -> 7.0.1.Final
[INFO]   org.hibernate.validator:hibernate-validator-annotation-processor ...
[INFO]                                               6.2.0.Final -> 7.0.1.Final
[INFO]   org.hsqldb:hsqldb ..................................... 2.5.2 -> 2.6.0
[INFO]   org.infinispan:infinispan-anchored-keys ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-api ........... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cachestore-jdbc ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cachestore-jpa ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cachestore-remote ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cachestore-rocksdb ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cdi-common .... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cdi-embedded ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cdi-remote .... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-checkstyle .... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cli-client .... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-client-hotrod ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-client-rest ... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-cloudevents-integration ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-clustered-counter ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-clustered-lock ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-commons ....... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-commons-test ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-component-annotations ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-component-processor ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-console ....... 0.14.3.Final -> 0.15.2.Final
[INFO]   org.infinispan:infinispan-core .......... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-extended-statistics ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-hibernate-cache-commons ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-hibernate-cache-spi ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-hibernate-cache-v51 ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev03
[INFO]   org.infinispan:infinispan-hibernate-cache-v53 ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-jboss-marshalling ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-jcache ........ 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-jcache-commons ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-jcache-remote ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-key-value-store-client ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-marshaller-kryo ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-marshaller-kryo-bundle ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-marshaller-protostuff ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-marshaller-protostuff-bundle ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-multimap ...... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-objectfilter ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-persistence-soft-index ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev01
[INFO]   org.infinispan:infinispan-query ......... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-query-core .... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-query-dsl ..... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-remote-query-client ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-remote-query-server ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-scripting ..... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-core ... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-hotrod ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-memcached ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-rest ... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-router ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-runtime ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-testdriver-core ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-testdriver-junit4 ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-server-testdriver-junit5 ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-spring-boot-starter-embedded ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-spring-boot-starter-remote ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-spring5-common ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-spring5-embedded ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-spring5-remote ...
[INFO]                                             12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-tasks ......... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-tasks-api ..... 12.1.7.Final -> 13.0.0.Dev04
[INFO]   org.infinispan:infinispan-tools ......... 12.1.7.Final -> 13.0.0.Dev04
